2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ChangeItem"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSUser"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenTab"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PermissionScheme"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "WorkflowSchemeEntity"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NodeAssociation"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyNumber"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomField"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReindexRequest"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserHistoryItem"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Action"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyDecimal"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ListenerConfig"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Issue"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSHistoryStep"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSMembership"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EventType"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthConsumerToken"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Feature"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PortletConfiguration"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PluginVersion"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RemoteIssueLink"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomFieldValue"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueLink"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSimplePropTriggers"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ColumnLayoutItem"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UpgradeHistory"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenScheme"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZCalendars"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemeIssueSecurityLevels"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterLockStatus"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "WorkflowScheme"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditLog"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FilterSubscription"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZTriggerListeners"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SearchRequest"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Avatar"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UpgradeVersionHistory"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthConsumer"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EntityPropertyIndexDocument"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSGroup"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemePermissions"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Component"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutItem"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZCronTriggers"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NodeIndexCounter"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Worklog"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyDate"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflow"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Board"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyData"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueType"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OptionConfiguration"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Permission"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfiguration"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSWorkflowEntry"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSchedulerState"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutSchemeEntity"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DeadLetter"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Project"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditChangedValue"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GenericConfiguration"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReplicatedIndexOperation"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "VersionControl"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "BoardProject"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SequenceValueItem"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserAttribute"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Workflow"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Notification"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZCalendars"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthServiceProviderToken"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemeIssueSecurities"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZTriggerListeners"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectRoleActor"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "LicenseRoleGroup"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FileAttachment"
2025-04-12 19:42:07,360+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayout"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusteredJob"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutScheme"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthServiceProviderConsumer"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PluginState"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserAssociation"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ExternalGadget"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenLayoutItem"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZBlobTriggers"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "LicenseRoleDefault"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Application"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZTriggers"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilterRole"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectoryOperation"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ApplicationUser"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflowScheme"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenSchemeItem"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterMessage"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSimpleTriggers"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueTypeScreenSchemeEntity"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyString"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZJobListeners"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RunDetails"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSHistoryStepPrev"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectKey"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ColumnLayout"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutSchemeAssociation"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RemoteAddress"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZFiredTriggers"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProductLicense"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilter"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectCategory"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectoryAttribute"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSCurrentStep"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NotificationInstance"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "MovedIssueKey"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilterGroup"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RememberMeToken"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PortalPage"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ServiceConfig"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Label"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueTypeScreenScheme"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SharePermissions"
2025-04-12 19:42:07,361+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZJobDetails"
